Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 84%|████████▍ | 84/100 [13:47<02:19,  8.73s/it][A==> Test

 89%|████████▉ | 89/100 [14:12<01:31,  8.35s/it][A
100%|██████████| 100/100 [16:02<00:00,  9.37s/it][A100%|██████████| 100/100 [16:02<00:00,  9.62s/it]
Model_A | Accuracy (%): 52.000003814697266	 Error rate (%): 47.999996185302734
Model_B | Accuracy (%): 87.95000457763672	 Error rate (%): 12.049995422363281

  7%|▋         | 7/100 [01:04<13:41,  8.84s/it][A
 85%|████████▌ | 85/100 [13:56<02:11,  8.74s/it][A
 90%|█████████ | 90/100 [14:20<01:23,  8.35s/it][A
  8%|▊         | 8/100 [01:14<14:03,  9.17s/it][A
 86%|████████▌ | 86/100 [14:04<02:01,  8.69s/it][A
 91%|█████████ | 91/100 [14:28<01:13,  8.16s/it][A
 87%|████████▋ | 87/100 [14:12<01:50,  8.49s/it][A
  9%|▉         | 9/100 [01:23<14:05,  9.30s/it][A
 92%|█████████▏| 92/100 [14:36<01:06,  8.26s/it][A/home/012/r/rx/rxm210041/.conda/envs/neat/lib/python3.9/site-packages/sklearn/mixture/_base.py:274: ConvergenceWarning: Initialization 1 did not converge. Try different init parameters, or increase max_iter, tol or check for degenerate data.
  warnings.warn(

 88%|████████▊ | 88/100 [14:20<01:39,  8.31s/it][A 90%|█████████ | 9/10 [1:37:00<13:50, 830.59s/it]
 10%|█         | 10/100 [01:31<13:02,  8.70s/it][AQuery round: 8 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 289 | Query Precision: 0.7225 | Query Recall: 0.2546 | Training Nums: 2546 | Unalebled Nums: 47454
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 93%|█████████▎| 93/100 [14:45<00:58,  8.38s/it][A
 89%|████████▉ | 89/100 [14:29<01:32,  8.39s/it][A
 11%|█         | 11/100 [01:41<13:33,  9.14s/it][A
 94%|█████████▍| 94/100 [14:54<00:51,  8.55s/it][A
  1%|          | 1/100 [00:13<22:45, 13.79s/it][A
 90%|█████████ | 90/100 [14:38<01:25,  8.53s/it][A
 12%|█▏        | 12/100 [01:49<12:57,  8.84s/it][A
 95%|█████████▌| 95/100 [15:03<00:43,  8.64s/it][A
  2%|▏         | 2/100 [00:23<18:25, 11.29s/it][A
 91%|█████████ | 91/100 [14:46<01:17,  8.62s/it][A
 13%|█▎        | 13/100 [01:58<12:58,  8.95s/it][A
 96%|█████████▌| 96/100 [15:12<00:35,  8.76s/it][A
  3%|▎         | 3/100 [00:33<17:05, 10.57s/it][A
 92%|█████████▏| 92/100 [14:55<01:09,  8.67s/it][A
 14%|█▍        | 14/100 [02:07<12:55,  9.02s/it][A
 97%|█████████▋| 97/100 [15:21<00:26,  8.77s/it][A
  4%|▍         | 4/100 [00:43<16:38, 10.40s/it][A
 93%|█████████▎| 93/100 [15:05<01:02,  8.87s/it][A
 15%|█▌        | 15/100 [02:16<12:46,  9.02s/it][A
 98%|█████████▊| 98/100 [15:30<00:17,  8.95s/it][A
 94%|█████████▍| 94/100 [15:14<00:53,  8.90s/it][A
  5%|▌         | 5/100 [00:53<16:08, 10.19s/it][A
 16%|█▌        | 16/100 [02:25<12:24,  8.86s/it][A
 99%|█████████▉| 99/100 [15:38<00:08,  8.54s/it][A
 95%|█████████▌| 95/100 [15:22<00:43,  8.72s/it][A
  6%|▌         | 6/100 [01:01<15:13,  9.72s/it][A==> Test

 17%|█▋        | 17/100 [02:34<12:32,  9.06s/it][A
100%|██████████| 100/100 [15:49<00:00,  9.32s/it][A100%|██████████| 100/100 [15:49<00:00,  9.49s/it]
Model_A | Accuracy (%): 22.000001907348633	 Error rate (%): 78.0
Model_B | Accuracy (%): 40.45000076293945	 Error rate (%): 59.54999923706055

 96%|█████████▌| 96/100 [15:29<00:33,  8.30s/it][A
  7%|▋         | 7/100 [01:10<14:45,  9.52s/it][A
 18%|█▊        | 18/100 [02:43<12:14,  8.96s/it][A
 97%|█████████▋| 97/100 [15:38<00:25,  8.58s/it][A
  8%|▊         | 8/100 [01:20<14:23,  9.39s/it][A
 19%|█▉        | 19/100 [02:52<12:05,  8.96s/it][A
 98%|█████████▊| 98/100 [15:48<00:17,  8.75s/it][A
  9%|▉         | 9/100 [01:28<13:56,  9.19s/it][A
 20%|██        | 20/100 [03:01<12:05,  9.06s/it][A
 99%|█████████▉| 99/100 [15:55<00:08,  8.33s/it][A 80%|████████  | 8/10 [1:38:35<28:27, 853.63s/it]Query round: 7 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 148 | Query Precision: 0.37 | Query Recall: 0.1885 | Training Nums: 1885 | Unalebled Nums: 48115
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 10%|█         | 10/100 [01:38<13:59,  9.32s/it][A
 21%|██        | 21/100 [03:10<11:50,  9.00s/it][A==> Test

100%|██████████| 100/100 [16:06<00:00,  9.04s/it][A100%|██████████| 100/100 [16:06<00:00,  9.66s/it]
Model_A | Accuracy (%): 22.350000381469727	 Error rate (%): 77.6500015258789
Model_B | Accuracy (%): 41.45000076293945	 Error rate (%): 58.54999923706055

  1%|          | 1/100 [00:09<16:04,  9.75s/it][A
 11%|█         | 11/100 [01:47<13:53,  9.37s/it][A
 22%|██▏       | 22/100 [03:20<11:57,  9.20s/it][A
  2%|▏         | 2/100 [00:18<15:10,  9.29s/it][A
 12%|█▏        | 12/100 [01:56<13:28,  9.19s/it][A
 23%|██▎       | 23/100 [03:29<11:46,  9.17s/it][A
  3%|▎         | 3/100 [00:28<15:15,  9.44s/it][A
 13%|█▎        | 13/100 [02:05<13:12,  9.10s/it][A
 24%|██▍       | 24/100 [03:38<11:35,  9.15s/it][A
  4%|▍         | 4/100 [00:36<14:20,  8.96s/it][A 80%|████████  | 8/10 [1:39:14<28:44, 862.27s/it]Query round: 7 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 160 | Query Precision: 0.4 | Query Recall: 0.194 | Training Nums: 1940 | Unalebled Nums: 48060
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 14%|█▍        | 14/100 [02:14<13:05,  9.14s/it][A
 25%|██▌       | 25/100 [03:47<11:22,  9.10s/it][A
  5%|▌         | 5/100 [00:44<13:51,  8.76s/it][A
 15%|█▌        | 15/100 [02:23<12:48,  9.04s/it][A
 26%|██▌       | 26/100 [03:56<11:10,  9.06s/it][A
  1%|          | 1/100 [00:11<19:15, 11.67s/it][A
  6%|▌         | 6/100 [00:54<13:56,  8.90s/it][A
 16%|█▌        | 16/100 [02:33<12:49,  9.17s/it][A
 27%|██▋       | 27/100 [04:05<10:53,  8.96s/it][A
  2%|▏         | 2/100 [00:21<17:07, 10.48s/it][A
  7%|▋         | 7/100 [01:04<14:28,  9.34s/it][A
 17%|█▋        | 17/100 [02:43<13:09,  9.51s/it][A
 28%|██▊       | 28/100 [04:14<10:57,  9.13s/it][A
  3%|▎         | 3/100 [00:30<16:05,  9.95s/it][A
  8%|▊         | 8/100 [01:13<14:17,  9.32s/it][A
 29%|██▉       | 29/100 [04:24<11:08,  9.42s/it][A
 18%|█▊        | 18/100 [02:53<13:23,  9.80s/it][A
  4%|▍         | 4/100 [00:40<15:45,  9.85s/it][A
  9%|▉         | 9/100 [01:23<14:12,  9.37s/it][A
 30%|███       | 30/100 [04:35<11:16,  9.66s/it][A
 19%|█▉        | 19/100 [03:04<13:35, 10.07s/it][A
  5%|▌         | 5/100 [00:50<15:37,  9.87s/it][A
 10%|█         | 10/100 [01:32<14:10,  9.45s/it][A
 31%|███       | 31/100 [04:43<10:48,  9.40s/it][A
  6%|▌         | 6/100 [01:00<15:29,  9.88s/it][A
 20%|██        | 20/100 [03:14<13:27, 10.09s/it][A
 11%|█         | 11/100 [01:40<13:26,  9.07s/it][A
 32%|███▏      | 32/100 [04:52<10:27,  9.23s/it][A
  7%|▋         | 7/100 [01:09<14:56,  9.63s/it][A
 21%|██        | 21/100 [03:23<12:53,  9.79s/it][A
 12%|█▏        | 12/100 [01:49<13:03,  8.91s/it][A
 33%|███▎      | 33/100 [05:01<10:10,  9.11s/it][A
  8%|▊         | 8/100 [01:17<14:10,  9.24s/it][A
 22%|██▏       | 22/100 [03:32<12:25,  9.56s/it][A
 13%|█▎        | 13/100 [01:58<12:56,  8.93s/it][A
 34%|███▍      | 34/100 [05:10<09:56,  9.04s/it][A
  9%|▉         | 9/100 [01:26<13:45,  9.08s/it][A
 23%|██▎       | 23/100 [03:42<12:08,  9.46s/it][A
 14%|█▍        | 14/100 [02:07<12:50,  8.96s/it][A
 35%|███▌      | 35/100 [05:19<09:48,  9.06s/it][A
 10%|█         | 10/100 [01:35<13:30,  9.01s/it][A
 24%|██▍       | 24/100 [03:51<12:01,  9.50s/it][A
 15%|█▌        | 15/100 [02:16<12:41,  8.95s/it][A
 36%|███▌      | 36/100 [05:28<09:40,  9.08s/it][A
 11%|█         | 11/100 [01:44<13:18,  8.97s/it][A
 25%|██▌       | 25/100 [04:01<12:03,  9.65s/it][A
 16%|█▌        | 16/100 [02:26<12:54,  9.22s/it][A
 37%|███▋      | 37/100 [05:37<09:26,  8.99s/it][A
 12%|█▏        | 12/100 [01:53<13:16,  9.05s/it][A
 26%|██▌       | 26/100 [04:11<11:51,  9.62s/it][A
 17%|█▋        | 17/100 [02:36<13:04,  9.45s/it][A
 38%|███▊      | 38/100 [05:46<09:26,  9.13s/it][A
 13%|█▎        | 13/100 [02:02<13:12,  9.11s/it][A
 27%|██▋       | 27/100 [04:20<11:42,  9.62s/it][A
 18%|█▊        | 18/100 [02:46<13:04,  9.57s/it][A
 39%|███▉      | 39/100 [05:56<09:28,  9.31s/it][A
 14%|█▍        | 14/100 [02:11<13:08,  9.17s/it][A
 28%|██▊       | 28/100 [04:30<11:35,  9.66s/it][A
 19%|█▉        | 19/100 [02:55<12:44,  9.44s/it][A
 40%|████      | 40/100 [06:06<09:26,  9.44s/it][A
 15%|█▌        | 15/100 [02:21<13:10,  9.31s/it][A
 20%|██        | 20/100 [03:04<12:30,  9.38s/it][A
 29%|██▉       | 29/100 [04:40<11:32,  9.75s/it][A
 41%|████      | 41/100 [06:15<09:17,  9.44s/it][A
 16%|█▌        | 16/100 [02:31<13:22,  9.55s/it][A
 21%|██        | 21/100 [03:14<12:33,  9.53s/it][A
 30%|███       | 30/100 [04:50<11:30,  9.86s/it][A
 42%|████▏     | 42/100 [06:25<09:14,  9.56s/it][A
 17%|█▋        | 17/100 [02:41<13:15,  9.58s/it][A
 22%|██▏       | 22/100 [03:23<12:08,  9.33s/it][A
 31%|███       | 31/100 [05:00<11:22,  9.89s/it][A
 43%|████▎     | 43/100 [06:34<08:48,  9.28s/it][A
 18%|█▊        | 18/100 [02:50<13:01,  9.53s/it][A
 23%|██▎       | 23/100 [03:32<11:49,  9.22s/it][A
 32%|███▏      | 32/100 [05:09<11:00,  9.71s/it][A
 44%|████▍     | 44/100 [06:43<08:34,  9.19s/it][A
 19%|█▉        | 19/100 [02:59<12:39,  9.37s/it][A
 24%|██▍       | 24/100 [03:41<11:37,  9.18s/it][A
 33%|███▎      | 33/100 [05:18<10:38,  9.53s/it][A
 45%|████▌     | 45/100 [06:52<08:22,  9.13s/it][A
 20%|██        | 20/100 [03:08<12:21,  9.26s/it][A
 25%|██▌       | 25/100 [03:49<11:17,  9.03s/it][A
 34%|███▍      | 34/100 [05:28<10:21,  9.41s/it][A
 46%|████▌     | 46/100 [07:01<08:10,  9.08s/it][A
 21%|██        | 21/100 [03:17<12:07,  9.21s/it][A
 26%|██▌       | 26/100 [03:58<10:59,  8.91s/it][A
 35%|███▌      | 35/100 [05:37<10:08,  9.36s/it][A
 47%|████▋     | 47/100 [07:10<07:57,  9.01s/it][A
 22%|██▏       | 22/100 [03:26<11:46,  9.06s/it][A
 27%|██▋       | 27/100 [04:07<10:56,  9.00s/it][A
 36%|███▌      | 36/100 [05:46<10:04,  9.44s/it][A
 48%|████▊     | 48/100 [07:18<07:44,  8.93s/it][A
 23%|██▎       | 23/100 [03:35<11:29,  8.96s/it][A
 28%|██▊       | 28/100 [04:17<10:53,  9.07s/it][A
 37%|███▋      | 37/100 [05:57<10:07,  9.64s/it][A
 49%|████▉     | 49/100 [07:28<07:46,  9.14s/it][A
 24%|██▍       | 24/100 [03:44<11:27,  9.04s/it][A
 29%|██▉       | 29/100 [04:26<10:49,  9.15s/it][A
 50%|█████     | 50/100 [07:38<07:54,  9.49s/it][A
 38%|███▊      | 38/100 [06:07<10:10,  9.85s/it][A
 25%|██▌       | 25/100 [03:54<11:31,  9.22s/it][A
 30%|███       | 30/100 [04:35<10:38,  9.13s/it][A
 26%|██▌       | 26/100 [04:03<11:27,  9.29s/it][A
 51%|█████     | 51/100 [07:49<08:01,  9.82s/it][A
 39%|███▉      | 39/100 [06:18<10:15, 10.10s/it][A
 31%|███       | 31/100 [04:43<10:13,  8.88s/it][A
 27%|██▋       | 27/100 [04:12<11:00,  9.05s/it][A
 32%|███▏      | 32/100 [04:52<10:10,  8.97s/it][A
 52%|█████▏    | 52/100 [08:00<08:06, 10.13s/it][A
 40%|████      | 40/100 [06:29<10:23, 10.39s/it][A
 28%|██▊       | 28/100 [04:21<10:51,  9.05s/it][A
 33%|███▎      | 33/100 [05:01<09:50,  8.82s/it][A
 53%|█████▎    | 53/100 [08:09<07:48,  9.98s/it][A
 41%|████      | 41/100 [06:39<10:12, 10.39s/it][A
 29%|██▉       | 29/100 [04:30<10:40,  9.02s/it][A
 34%|███▍      | 34/100 [05:10<09:45,  8.87s/it][A
 54%|█████▍    | 54/100 [08:18<07:17,  9.51s/it][A
 42%|████▏     | 42/100 [06:48<09:45, 10.10s/it][A
 30%|███       | 30/100 [04:38<10:26,  8.96s/it][A
 35%|███▌      | 35/100 [05:19<09:38,  8.91s/it][A
 55%|█████▌    | 55/100 [08:27<07:00,  9.34s/it][A
 43%|████▎     | 43/100 [06:58<09:23,  9.88s/it][A
 31%|███       | 31/100 [04:47<10:11,  8.87s/it][A
 36%|███▌      | 36/100 [05:27<09:22,  8.79s/it][A
 56%|█████▌    | 56/100 [08:36<06:45,  9.21s/it][A
 44%|████▍     | 44/100 [07:07<09:00,  9.66s/it][A
 32%|███▏      | 32/100 [04:56<10:11,  9.00s/it][A
 37%|███▋      | 37/100 [05:36<09:10,  8.74s/it][A
 57%|█████▋    | 57/100 [08:45<06:34,  9.18s/it][A
 45%|████▌     | 45/100 [07:17<08:57,  9.78s/it][A
 33%|███▎      | 33/100 [05:06<10:12,  9.14s/it][A
 38%|███▊      | 38/100 [05:46<09:16,  8.98s/it][A
 58%|█████▊    | 58/100 [08:54<06:27,  9.24s/it][A
 46%|████▌     | 46/100 [07:27<08:56,  9.93s/it][A
 34%|███▍      | 34/100 [05:14<09:51,  8.96s/it][A
 39%|███▉      | 39/100 [05:55<09:11,  9.04s/it][A
 59%|█████▉    | 59/100 [09:04<06:29,  9.49s/it][A
 47%|████▋     | 47/100 [07:37<08:46,  9.94s/it][A
 35%|███▌      | 35/100 [05:23<09:41,  8.94s/it][A
 40%|████      | 40/100 [06:04<09:04,  9.08s/it][A
 60%|██████    | 60/100 [09:14<06:24,  9.62s/it][A
 48%|████▊     | 48/100 [07:46<08:13,  9.49s/it][A
 36%|███▌      | 36/100 [05:32<09:26,  8.85s/it][A
 41%|████      | 41/100 [06:12<08:44,  8.89s/it][A
 61%|██████    | 61/100 [09:23<06:10,  9.50s/it][A
 49%|████▉     | 49/100 [07:55<07:56,  9.35s/it][A
 37%|███▋      | 37/100 [05:41<09:26,  8.99s/it][A
 42%|████▏     | 42/100 [06:21<08:31,  8.81s/it][A
 62%|██████▏   | 62/100 [09:33<05:58,  9.44s/it][A
 50%|█████     | 50/100 [08:04<07:43,  9.26s/it][A
 38%|███▊      | 38/100 [05:51<09:25,  9.13s/it][A
 43%|████▎     | 43/100 [06:30<08:31,  8.97s/it][A
 63%|██████▎   | 63/100 [09:42<05:44,  9.32s/it][A
 51%|█████     | 51/100 [08:13<07:31,  9.22s/it][A
 39%|███▉      | 39/100 [06:00<09:16,  9.12s/it][A
 44%|████▍     | 44/100 [06:40<08:26,  9.04s/it][A
 64%|██████▍   | 64/100 [09:51<05:32,  9.24s/it][A
 52%|█████▏    | 52/100 [08:22<07:20,  9.17s/it][A
 40%|████      | 40/100 [06:09<09:02,  9.04s/it][A
 45%|████▌     | 45/100 [06:48<08:13,  8.97s/it][A
 65%|██████▌   | 65/100 [10:00<05:20,  9.17s/it][A
 53%|█████▎    | 53/100 [08:31<07:11,  9.17s/it][A
 41%|████      | 41/100 [06:18<08:54,  9.07s/it][A
 46%|████▌     | 46/100 [06:57<08:06,  9.01s/it][A
 66%|██████▌   | 66/100 [10:09<05:10,  9.14s/it][A
 54%|█████▍    | 54/100 [08:40<06:59,  9.12s/it][A
 42%|████▏     | 42/100 [06:27<08:42,  9.01s/it][A
 47%|████▋     | 47/100 [07:06<07:56,  8.99s/it][A
 67%|██████▋   | 67/100 [10:18<05:00,  9.12s/it][A
 55%|█████▌    | 55/100 [08:49<06:48,  9.07s/it][A
 43%|████▎     | 43/100 [06:36<08:33,  9.00s/it][A
 48%|████▊     | 48/100 [07:15<07:48,  9.02s/it][A
 68%|██████▊   | 68/100 [10:27<04:52,  9.14s/it][A
 56%|█████▌    | 56/100 [08:58<06:38,  9.05s/it][A
 44%|████▍     | 44/100 [06:44<08:22,  8.97s/it][A
 49%|████▉     | 49/100 [07:24<07:37,  8.97s/it][A
 69%|██████▉   | 69/100 [10:36<04:44,  9.18s/it][A
 57%|█████▋    | 57/100 [09:07<06:24,  8.95s/it][A
 45%|████▌     | 45/100 [06:54<08:17,  9.04s/it][A
 50%|█████     | 50/100 [07:34<07:31,  9.04s/it][A
 70%|███████   | 70/100 [10:45<04:36,  9.20s/it][A
 58%|█████▊    | 58/100 [09:16<06:15,  8.95s/it][A
 46%|████▌     | 46/100 [07:03<08:07,  9.04s/it][A
 51%|█████     | 51/100 [07:43<07:23,  9.04s/it][A
 71%|███████   | 71/100 [10:54<04:24,  9.12s/it][A
 59%|█████▉    | 59/100 [09:25<06:10,  9.04s/it][A
 47%|████▋     | 47/100 [07:11<07:53,  8.93s/it][A
 52%|█████▏    | 52/100 [07:52<07:12,  9.01s/it][A
 72%|███████▏  | 72/100 [11:04<04:15,  9.13s/it][A
 60%|██████    | 60/100 [09:34<05:59,  8.99s/it][A
 48%|████▊     | 48/100 [07:20<07:43,  8.91s/it][A
 53%|█████▎    | 53/100 [08:00<06:57,  8.89s/it][A
 73%|███████▎  | 73/100 [11:12<04:04,  9.07s/it][A
 49%|████▉     | 49/100 [07:29<07:30,  8.83s/it][A
