finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
        [753, 170, 402,  ...,  64, 666, 697],
        [273, 567, 592,  ..., 284, 204, 240],
        [660, 590, 506,  ..., 315, 400, 744]], device='cuda:0')

  2%|▏         | 2/100 [00:04<03:26,  2.11s/it][A
  1%|          | 1/100 [00:02<04:28,  2.71s/it][A
  3%|▎         | 3/100 [00:06<03:13,  1.99s/it][A
  3%|▎         | 3/100 [00:06<03:25,  2.12s/it][A
  2%|▏         | 2/100 [00:04<03:44,  2.30s/it][Atensor([[298, 583, 306,  ..., 215, 360, 149],
        [782, 105, 210,  ..., 512, 498,  45],
        [209, 680, 280,  ..., 500, 502, 252],
        ...,
        [284, 773, 471,  ...,  94,  77, 465],
        [148, 165, 574,  ..., 427, 763, 546],
        [444, 748,  46,  ..., 504, 644, 471]], device='cuda:0')

  4%|▍         | 4/100 [00:08<03:16,  2.05s/it][A
  4%|▍         | 4/100 [00:08<03:37,  2.26s/it][A
  3%|▎         | 3/100 [00:07<03:51,  2.38s/it][A
  5%|▌         | 5/100 [00:10<03:24,  2.15s/it][A
  4%|▍         | 4/100 [00:09<03:32,  2.21s/it][A
  5%|▌         | 5/100 [00:10<03:25,  2.17s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.05s/it][A
  5%|▌         | 5/100 [00:11<03:24,  2.15s/it][A
  6%|▌         | 6/100 [00:12<03:20,  2.13s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  6%|▌         | 6/100 [00:13<03:15,  2.07s/it][A
  7%|▋         | 7/100 [00:14<03:13,  2.08s/it][A
  8%|▊         | 8/100 [00:16<03:02,  1.99s/it][A
  7%|▋         | 7/100 [00:14<03:06,  2.01s/it][A
  8%|▊         | 8/100 [00:16<03:04,  2.00s/it][A
  9%|▉         | 9/100 [00:18<02:58,  1.97s/it][A
  8%|▊         | 8/100 [00:16<03:02,  1.98s/it][A
  9%|▉         | 9/100 [00:18<03:00,  1.99s/it][A
 10%|█         | 10/100 [00:19<02:47,  1.86s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
  9%|▉         | 9/100 [00:19<03:09,  2.08s/it][A
 11%|█         | 11/100 [00:22<02:57,  2.00s/it][A
 10%|█         | 10/100 [00:21<03:08,  2.09s/it][A
 11%|█         | 11/100 [00:23<03:09,  2.13s/it][A
 12%|█▏        | 12/100 [00:24<03:03,  2.09s/it][A
 11%|█         | 11/100 [00:23<03:17,  2.22s/it][A
 12%|█▏        | 12/100 [00:25<03:13,  2.20s/it][A
 13%|█▎        | 13/100 [00:26<03:14,  2.24s/it][A
 13%|█▎        | 13/100 [00:27<03:15,  2.24s/it][A
 12%|█▏        | 12/100 [00:26<03:23,  2.31s/it][A
 14%|█▍        | 14/100 [00:29<03:17,  2.29s/it][A
 14%|█▍        | 14/100 [00:30<03:11,  2.22s/it][A
 13%|█▎        | 13/100 [00:28<03:19,  2.29s/it][A
 15%|█▌        | 15/100 [00:31<03:09,  2.23s/it][A
 15%|█▌        | 15/100 [00:32<03:14,  2.29s/it][A
 14%|█▍        | 14/100 [00:30<03:16,  2.28s/it][A
 16%|█▌        | 16/100 [00:33<03:09,  2.25s/it][A
 15%|█▌        | 15/100 [00:33<03:11,  2.25s/it][A
 16%|█▌        | 16/100 [00:34<03:16,  2.34s/it][A
 17%|█▋        | 17/100 [00:36<03:13,  2.33s/it][A
 16%|█▌        | 16/100 [00:35<03:07,  2.23s/it][A
 17%|█▋        | 17/100 [00:37<03:12,  2.32s/it][A
 18%|█▊        | 18/100 [00:38<03:10,  2.33s/it][A
 18%|█▊        | 18/100 [00:39<03:03,  2.24s/it][A
 17%|█▋        | 17/100 [00:37<03:10,  2.30s/it][A
 19%|█▉        | 19/100 [00:40<02:59,  2.22s/it][A
 19%|█▉        | 19/100 [00:41<03:01,  2.24s/it][A
 18%|█▊        | 18/100 [00:40<03:12,  2.35s/it][A
 20%|██        | 20/100 [00:42<02:51,  2.14s/it][A
 20%|██        | 20/100 [00:43<02:57,  2.22s/it][A
 19%|█▉        | 19/100 [00:42<03:03,  2.26s/it][A
 21%|██        | 21/100 [00:44<02:52,  2.18s/it][Atensor([[288, 580, 538,  ..., 714, 132, 116],
        [322, 236,  32,  ..., 353, 622, 735],
        [738, 158, 572,  ..., 278, 564, 373],
        ...,
        [184,  87, 589,  ..., 329, 224, 604],
        [560,  49, 707,  ..., 510, 323, 456],
        [523, 173,  93,  ..., 758, 365, 138]], device='cuda:0')

 21%|██        | 21/100 [00:45<02:58,  2.26s/it][A
 20%|██        | 20/100 [00:44<03:05,  2.32s/it][A
 22%|██▏       | 22/100 [00:47<02:56,  2.26s/it][A
 22%|██▏       | 22/100 [00:48<03:03,  2.35s/it][A
 21%|██        | 21/100 [00:47<03:05,  2.34s/it][A
 23%|██▎       | 23/100 [00:50<03:09,  2.46s/it][A
 23%|██▎       | 23/100 [00:51<03:10,  2.47s/it][A
 22%|██▏       | 22/100 [00:49<03:12,  2.46s/it][A
 24%|██▍       | 24/100 [00:52<03:07,  2.47s/it][A
 23%|██▎       | 23/100 [00:52<03:07,  2.44s/it][A
 24%|██▍       | 24/100 [00:53<03:09,  2.49s/it][A
 25%|██▌       | 25/100 [00:55<03:19,  2.66s/it][A
 24%|██▍       | 24/100 [00:55<03:16,  2.59s/it][A
 25%|██▌       | 25/100 [00:56<03:18,  2.65s/it][A
 26%|██▌       | 26/100 [00:58<03:20,  2.71s/it][A
 25%|██▌       | 25/100 [00:57<03:14,  2.60s/it][A
 26%|██▌       | 26/100 [00:59<03:15,  2.65s/it][A
 27%|██▋       | 27/100 [01:01<03:17,  2.70s/it][A
 26%|██▌       | 26/100 [01:00<03:13,  2.61s/it][A
 27%|██▋       | 27/100 [01:02<03:15,  2.68s/it][A
 28%|██▊       | 28/100 [01:03<03:13,  2.68s/it][A
 27%|██▋       | 27/100 [01:03<03:15,  2.68s/it][A
 28%|██▊       | 28/100 [01:04<03:12,  2.68s/it][A
 29%|██▉       | 29/100 [01:06<03:09,  2.67s/it][A
 28%|██▊       | 28/100 [01:05<03:13,  2.69s/it][A
 29%|██▉       | 29/100 [01:07<03:11,  2.70s/it][A
 30%|███       | 30/100 [01:08<02:58,  2.56s/it][A
 29%|██▉       | 29/100 [01:08<03:07,  2.64s/it][A
 30%|███       | 30/100 [01:10<03:03,  2.62s/it][A
 31%|███       | 31/100 [01:11<02:58,  2.59s/it][A

 30%|███       | 30/100 [01:11<03:02,  2.61s/it][A 31%|███       | 31/100 [01:12<02:58,  2.59s/it][A
 32%|███▏      | 32/100 [01:13<02:46,  2.45s/it][A
 31%|███       | 31/100 [01:13<02:51,  2.49s/it][A
 32%|███▏      | 32/100 [01:14<02:49,  2.49s/it][A
 33%|███▎      | 33/100 [01:15<02:40,  2.39s/it][A 10%|█         | 1/10 [06:21<57:15, 381.67s/it]
 32%|███▏      | 32/100 [01:15<02:37,  2.32s/it][A
 33%|███▎      | 33/100 [01:16<02:38,  2.36s/it][A
 34%|███▍      | 34/100 [01:17<02:27,  2.24s/it][A
 33%|███▎      | 33/100 [01:17<02:31,  2.26s/it][Adetected_unknown:  0.0


[[36395, 10.0, 4], [45119, 10.0, 35], [29700, 10.0, 58], [18665, 10.0, 61], [33842, 10.0, 51], [9911, 10.0, 49], [22574, 10.0, 58], [27380, 10.0, 67], [10300, 10.0, 1], [44278, 10.0, 98], [16343, 10.0, 30], [11538, 10.0, 32], [44539, 10.0, 33], [11419, 10.0, 41], [6479, 10.0, 80], [5047, 10.0, 9], [2328, 10.0, 66], [21504, 10.0, 50], [3449, 10.0, 74], [11297, 10.0, 28]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 81 | Query Precision: 0.2025 | Query Recall: 0.0881 | Training Nums: 881 | Unalebled Nums: 49119
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 34%|███▍      | 34/100 [01:19<02:30,  2.28s/it][A
 35%|███▌      | 35/100 [01:19<02:16,  2.09s/it][A 10%|█         | 1/10 [06:26<57:56, 386.23s/it]
 34%|███▍      | 34/100 [01:19<02:24,  2.18s/it][A
 35%|███▌      | 35/100 [01:21<02:30,  2.31s/it][A
 36%|███▌      | 36/100 [01:21<02:17,  2.15s/it][A
  1%|          | 1/100 [00:03<05:04,  3.08s/it][A
 35%|███▌      | 35/100 [01:21<02:29,  2.30s/it][A
 37%|███▋      | 37/100 [01:23<02:14,  2.14s/it][Adetected_unknown:  0.0


[[41806, 10.0, 80], [43856, 10.0, 60], [35746, 10.0, 96], [42211, 10.0, 9], [222, 10.0, 86], [40555, 10.0, 9], [10389, 10.0, 63], [48043, 10.0, 4], [20172, 10.0, 45], [992, 10.0, 77], [9815, 10.0, 93], [6418, 10.0, 60], [49443, 10.0, 76], [32469, 10.0, 63], [31986, 10.0, 63], [15266, 10.0, 36], [17310, 10.0, 8], [23279, 10.0, 9], [27095, 10.0, 19], [21942, 10.0, 18]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 76 | Query Precision: 0.19 | Query Recall: 0.0876 | Training Nums: 876 | Unalebled Nums: 49124
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 36%|███▌      | 36/100 [01:23<02:30,  2.35s/it][A
  2%|▏         | 2/100 [00:06<05:11,  3.18s/it][A
 36%|███▌      | 36/100 [01:24<02:31,  2.37s/it][A
 38%|███▊      | 38/100 [01:26<02:21,  2.28s/it][A
 37%|███▋      | 37/100 [01:26<02:33,  2.44s/it][A
  1%|          | 1/100 [00:03<05:17,  3.21s/it][A
 37%|███▋      | 37/100 [01:26<02:26,  2.32s/it][A
  3%|▎         | 3/100 [00:09<05:11,  3.21s/it][A
 39%|███▉      | 39/100 [01:28<02:21,  2.32s/it][A
 38%|███▊      | 38/100 [01:28<02:27,  2.39s/it][A
  2%|▏         | 2/100 [00:06<05:10,  3.17s/it][A
 38%|███▊      | 38/100 [01:28<02:23,  2.32s/it][A
 40%|████      | 40/100 [01:31<02:17,  2.29s/it][A
 39%|███▉      | 39/100 [01:31<02:24,  2.37s/it][A
  4%|▍         | 4/100 [00:12<04:57,  3.10s/it][A
 39%|███▉      | 39/100 [01:31<02:17,  2.25s/it][A
  3%|▎         | 3/100 [00:09<04:47,  2.97s/it][A
 41%|████      | 41/100 [01:33<02:14,  2.28s/it][A
 40%|████      | 40/100 [01:33<02:18,  2.31s/it][A
  5%|▌         | 5/100 [00:15<04:53,  3.09s/it][A
 40%|████      | 40/100 [01:33<02:20,  2.34s/it][A
 41%|████      | 41/100 [01:35<02:19,  2.36s/it][A
 42%|████▏     | 42/100 [01:36<02:20,  2.41s/it][A
  4%|▍         | 4/100 [00:12<04:49,  3.01s/it][A
 41%|████      | 41/100 [01:35<02:13,  2.27s/it][A
  6%|▌         | 6/100 [00:18<04:48,  3.07s/it][A
 42%|████▏     | 42/100 [01:38<02:18,  2.38s/it][A
 43%|████▎     | 43/100 [01:38<02:16,  2.40s/it][A
  5%|▌         | 5/100 [00:15<04:43,  2.98s/it][A
 42%|████▏     | 42/100 [01:37<02:12,  2.28s/it][A
 44%|████▍     | 44/100 [01:40<02:12,  2.37s/it][A
 43%|████▎     | 43/100 [01:40<02:17,  2.41s/it][A
  7%|▋         | 7/100 [00:21<04:51,  3.14s/it][A
  6%|▌         | 6/100 [00:18<04:46,  3.05s/it][A
 43%|████▎     | 43/100 [01:40<02:14,  2.37s/it][A
 45%|████▌     | 45/100 [01:43<02:09,  2.35s/it][A
 44%|████▍     | 44/100 [01:42<02:12,  2.37s/it][A
  8%|▊         | 8/100 [00:24<04:43,  3.08s/it][A
 44%|████▍     | 44/100 [01:42<02:09,  2.31s/it][A
  7%|▋         | 7/100 [00:21<04:47,  3.09s/it][A
 46%|████▌     | 46/100 [01:45<02:10,  2.42s/it][A
 45%|████▌     | 45/100 [01:45<02:14,  2.45s/it][A
 45%|████▌     | 45/100 [01:45<02:09,  2.36s/it][A
  9%|▉         | 9/100 [00:28<04:42,  3.10s/it][A
 46%|████▌     | 46/100 [01:48<02:13,  2.47s/it][A
 47%|████▋     | 47/100 [01:48<02:13,  2.52s/it][A
  8%|▊         | 8/100 [00:24<04:48,  3.14s/it][A
 46%|████▌     | 46/100 [01:47<02:03,  2.28s/it][A
 10%|█         | 10/100 [00:30<04:28,  2.98s/it][A
 47%|████▋     | 47/100 [01:50<02:08,  2.42s/it][A
 48%|████▊     | 48/100 [01:50<02:07,  2.46s/it][A
  9%|▉         | 9/100 [00:27<04:33,  3.01s/it][A
 47%|████▋     | 47/100 [01:49<02:00,  2.27s/it][A
 11%|█         | 11/100 [00:33<04:14,  2.86s/it][A
 48%|████▊     | 48/100 [01:52<01:59,  2.29s/it][A
 49%|████▉     | 49/100 [01:52<01:57,  2.31s/it][A
 48%|████▊     | 48/100 [01:51<01:52,  2.17s/it][A
 10%|█         | 10/100 [00:29<04:09,  2.77s/it][A
 50%|█████     | 50/100 [01:54<01:43,  2.07s/it][A
 49%|████▉     | 49/100 [01:53<01:46,  2.08s/it][A
 12%|█▏        | 12/100 [00:35<03:41,  2.52s/it][A
 49%|████▉     | 49/100 [01:52<01:35,  1.88s/it][A
 11%|█         | 11/100 [00:31<03:36,  2.43s/it][A
 51%|█████     | 51/100 [01:55<01:27,  1.78s/it][A
 50%|█████     | 50/100 [01:55<01:30,  1.81s/it][A
 50%|█████     | 50/100 [01:54<01:27,  1.76s/it][A
 13%|█▎        | 13/100 [00:36<03:18,  2.28s/it][A
 52%|█████▏    | 52/100 [01:56<01:16,  1.60s/it][A
 51%|█████     | 51/100 [01:56<01:20,  1.65s/it][A
 12%|█▏        | 12/100 [00:32<03:12,  2.19s/it][A
 51%|█████     | 51/100 [01:55<01:23,  1.70s/it][A
 53%|█████▎    | 53/100 [01:57<01:10,  1.49s/it][A
 14%|█▍        | 14/100 [00:38<03:00,  2.10s/it][A
 52%|█████▏    | 52/100 [01:57<01:12,  1.50s/it][A
 13%|█▎        | 13/100 [00:34<03:00,  2.08s/it][A
 52%|█████▏    | 52/100 [01:56<01:14,  1.56s/it][A 10%|█         | 1/10 [07:04<1:03:42, 424.68s/it]
 53%|█████▎    | 53/100 [01:58<01:06,  1.41s/it][A
 54%|█████▍    | 54/100 [01:59<01:08,  1.50s/it][A
 15%|█▌        | 15/100 [00:40<02:55,  2.07s/it][A
 53%|█████▎    | 53/100 [01:58<01:14,  1.59s/it][A
 14%|█▍        | 14/100 [00:36<02:54,  2.03s/it][A
 54%|█████▍    | 54/100 [02:00<01:09,  1.51s/it][A
 55%|█████▌    | 55/100 [02:00<01:09,  1.55s/it][A
 16%|█▌        | 16/100 [00:42<03:01,  2.16s/it][A
 54%|█████▍    | 54/100 [02:00<01:14,  1.62s/it][Adetected_unknown:  0.0


[[38072, 10.0, 95], [16772, 10.0, 66], [18916, 10.0, 5], [18722, 10.0, 34], [9188, 10.0, 26], [8806, 10.0, 80], [34948, 10.0, 21], [2662, 10.0, 97], [37700, 10.0, 67], [21903, 10.0, 67], [4462, 10.0, 77], [33969, 10.0, 51], [35738, 10.0, 99], [3164, 10.0, 90], [48070, 10.0, 28], [13221, 10.0, 1], [1348, 10.0, 24], [2429, 10.0, 4], [20110, 10.0, 37], [28098, 10.0, 10]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 67 | Query Precision: 0.1675 | Query Recall: 0.0867 | Training Nums: 867 | Unalebled Nums: 49133
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 56%|█████▌    | 56/100 [02:03<01:15,  1.72s/it][A
 55%|█████▌    | 55/100 [02:02<01:18,  1.75s/it][A
 15%|█▌        | 15/100 [00:39<03:05,  2.18s/it][A
 55%|█████▌    | 55/100 [02:02<01:21,  1.81s/it][A
 17%|█▋        | 17/100 [00:45<03:18,  2.39s/it][A
 57%|█████▋    | 57/100 [02:05<01:23,  1.95s/it][A
  1%|          | 1/100 [00:03<05:48,  3.52s/it][A
 56%|█████▌    | 56/100 [02:05<01:29,  2.03s/it][A
 16%|█▌        | 16/100 [00:42<03:29,  2.50s/it][A
 56%|█████▌    | 56/100 [02:05<01:29,  2.03s/it][A
 58%|█████▊    | 58/100 [02:08<01:31,  2.17s/it][A
 18%|█▊        | 18/100 [00:49<03:38,  2.66s/it][A
 57%|█████▋    | 57/100 [02:08<01:36,  2.25s/it][A
  2%|▏         | 2/100 [00:06<05:31,  3.38s/it][A
 57%|█████▋    | 57/100 [02:07<01:34,  2.19s/it][A
 17%|█▋        | 17/100 [00:46<03:54,  2.82s/it][A
 59%|█████▉    | 59/100 [02:10<01:36,  2.35s/it][A
 58%|█████▊    | 58/100 [02:10<01:38,  2.34s/it][A
 19%|█▉        | 19/100 [00:52<03:51,  2.86s/it][A
 58%|█████▊    | 58/100 [02:10<01:34,  2.25s/it][A
  3%|▎         | 3/100 [00:10<05:41,  3.52s/it][A
 18%|█▊        | 18/100 [00:49<04:02,  2.96s/it][A
 59%|█████▉    | 59/100 [02:13<01:36,  2.35s/it][A
 60%|██████    | 60/100 [02:13<01:38,  2.46s/it][A
 59%|█████▉    | 59/100 [02:12<01:36,  2.35s/it][A
 20%|██        | 20/100 [00:55<04:03,  3.04s/it][A
 60%|██████    | 60/100 [02:15<01:36,  2.42s/it][A
  4%|▍         | 4/100 [00:13<05:30,  3.44s/it][A
 61%|██████    | 61/100 [02:16<01:38,  2.53s/it][A
 19%|█▉        | 19/100 [00:52<04:10,  3.09s/it][A
 60%|██████    | 60/100 [02:15<01:37,  2.44s/it][A
 21%|██        | 21/100 [00:59<04:06,  3.12s/it][A
 61%|██████    | 61/100 [02:18<01:35,  2.46s/it][A
 62%|██████▏   | 62/100 [02:19<01:39,  2.61s/it][A
  5%|▌         | 5/100 [00:17<05:28,  3.46s/it][A
 61%|██████    | 61/100 [02:17<01:36,  2.49s/it][A
 20%|██        | 20/100 [00:56<04:15,  3.19s/it][A
 62%|██████▏   | 62/100 [02:20<01:33,  2.47s/it][A
 22%|██▏       | 22/100 [01:02<04:10,  3.21s/it][A
 63%|██████▎   | 63/100 [02:21<01:37,  2.64s/it][A
 62%|██████▏   | 62/100 [02:20<01:35,  2.52s/it][A
  6%|▌         | 6/100 [00:20<05:28,  3.49s/it][A
 63%|██████▎   | 63/100 [02:23<01:30,  2.43s/it][A
 21%|██        | 21/100 [00:59<04:20,  3.30s/it][A
 64%|██████▍   | 64/100 [02:24<01:34,  2.62s/it][A
 63%|██████▎   | 63/100 [02:23<01:33,  2.53s/it][A
 23%|██▎       | 23/100 [01:05<04:07,  3.21s/it][A
 64%|██████▍   | 64/100 [02:25<01:28,  2.46s/it][A
  7%|▋         | 7/100 [00:24<05:15,  3.39s/it][A
 22%|██▏       | 22/100 [01:03<04:20,  3.35s/it][A
 65%|██████▌   | 65/100 [02:27<01:32,  2.63s/it][A
 64%|██████▍   | 64/100 [02:25<01:31,  2.55s/it][A
 24%|██▍       | 24/100 [01:09<04:12,  3.33s/it][A
 65%|██████▌   | 65/100 [02:28<01:30,  2.58s/it][A
  8%|▊         | 8/100 [00:27<05:10,  3.37s/it][A
 66%|██████▌   | 66/100 [02:29<01:30,  2.65s/it][A
 65%|██████▌   | 65/100 [02:28<01:31,  2.60s/it][A
 23%|██▎       | 23/100 [01:06<04:17,  3.35s/it][A
 66%|██████▌   | 66/100 [02:31<01:26,  2.55s/it][A
 25%|██▌       | 25/100 [01:12<04:06,  3.28s/it][A
 67%|██████▋   | 67/100 [02:32<01:27,  2.64s/it][A
 66%|██████▌   | 66/100 [02:30<01:28,  2.61s/it][A
  9%|▉         | 9/100 [00:30<05:13,  3.44s/it][A
 24%|██▍       | 24/100 [01:09<04:15,  3.36s/it][A
 67%|██████▋   | 67/100 [02:33<01:23,  2.54s/it][A
 68%|██████▊   | 68/100 [02:35<01:24,  2.64s/it][A
 26%|██▌       | 26/100 [01:15<04:06,  3.33s/it][A
 67%|██████▋   | 67/100 [02:33<01:26,  2.61s/it][A
 68%|██████▊   | 68/100 [02:36<01:21,  2.54s/it][A
 10%|█         | 10/100 [00:34<05:09,  3.44s/it][A
 25%|██▌       | 25/100 [01:13<04:18,  3.45s/it][A
 69%|██████▉   | 69/100 [02:37<01:22,  2.66s/it][A
