finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 75%|███████▌  | 75/100 [09:07<03:01,  7.26s/it][A
 96%|█████████▌| 96/100 [11:26<00:29,  7.29s/it][A
 83%|████████▎ | 83/100 [10:08<02:00,  7.10s/it][A
 66%|██████▌   | 66/100 [07:59<03:59,  7.05s/it][A
 80%|████████  | 80/100 [09:23<02:17,  6.89s/it][A
 47%|████▋     | 47/100 [05:49<06:15,  7.09s/it][A
 76%|███████▌  | 76/100 [09:14<02:53,  7.22s/it][A
 97%|█████████▋| 97/100 [11:32<00:21,  7.17s/it][A
 84%|████████▍ | 84/100 [10:15<01:53,  7.06s/it][A
 67%|██████▋   | 67/100 [08:05<03:49,  6.94s/it][A
 81%|████████  | 81/100 [09:30<02:12,  6.96s/it][A
 48%|████▊     | 48/100 [05:55<06:03,  6.98s/it][A
 77%|███████▋  | 77/100 [09:21<02:45,  7.19s/it][A
 98%|█████████▊| 98/100 [11:39<00:14,  7.08s/it][A
 68%|██████▊   | 68/100 [08:12<03:39,  6.85s/it][A
 85%|████████▌ | 85/100 [10:22<01:45,  7.05s/it][A
 82%|████████▏ | 82/100 [09:37<02:04,  6.94s/it][A
 49%|████▉     | 49/100 [06:02<05:52,  6.92s/it][A
 78%|███████▊  | 78/100 [09:28<02:36,  7.13s/it][A
 99%|█████████▉| 99/100 [11:46<00:06,  6.99s/it][A
 69%|██████▉   | 69/100 [08:18<03:28,  6.74s/it][A
 86%|████████▌ | 86/100 [10:29<01:38,  7.03s/it][A
 83%|████████▎ | 83/100 [09:44<01:57,  6.91s/it][A
 50%|█████     | 50/100 [06:09<05:48,  6.98s/it][A==> Test

 79%|███████▉  | 79/100 [09:35<02:27,  7.03s/it][A
 70%|███████   | 70/100 [08:25<03:19,  6.67s/it][A
 87%|████████▋ | 87/100 [10:36<01:29,  6.85s/it][A
100%|██████████| 100/100 [11:57<00:00,  8.16s/it][A100%|██████████| 100/100 [11:57<00:00,  7.17s/it]
Model_B | Accuracy (%): 55.70000076293945	 Error rate (%): 44.29999923706055

 84%|████████▍ | 84/100 [09:51<01:50,  6.92s/it][A
 51%|█████     | 51/100 [06:16<05:44,  7.04s/it][A
 80%|████████  | 80/100 [09:43<02:22,  7.15s/it][A
 71%|███████   | 71/100 [08:32<03:15,  6.74s/it][A
 88%|████████▊ | 88/100 [10:43<01:24,  7.02s/it][A
 85%|████████▌ | 85/100 [09:58<01:45,  7.04s/it][A
 52%|█████▏    | 52/100 [06:24<05:43,  7.15s/it][A
 81%|████████  | 81/100 [09:50<02:15,  7.13s/it][A
 72%|███████▏  | 72/100 [08:39<03:12,  6.88s/it][A
 89%|████████▉ | 89/100 [10:50<01:16,  6.96s/it][A
 86%|████████▌ | 86/100 [10:04<01:35,  6.83s/it][A
 53%|█████▎    | 53/100 [06:31<05:31,  7.06s/it][A
 82%|████████▏ | 82/100 [09:57<02:08,  7.11s/it][A
 73%|███████▎  | 73/100 [08:46<03:06,  6.91s/it][Atensor([[1906, 1366, 1464,  ..., 2514, 2554, 2822],
        [2638, 2699, 2834,  ...,   15, 2798,   35],
        [ 912,  950, 2007,  ..., 3134,  216, 1824],
        ...,
        [ 797,  661, 2863,  ...,  158,  733, 2227],
        [ 118, 2829, 2775,  ...,   15,  772, 2596],
        [3161,  534, 2661,  ...,  402, 3061, 1382]], device='cuda:0')

 90%|█████████ | 90/100 [10:57<01:09,  6.90s/it][A
 87%|████████▋ | 87/100 [10:11<01:29,  6.87s/it][A
 54%|█████▍    | 54/100 [06:38<05:28,  7.15s/it][A
 83%|████████▎ | 83/100 [10:04<02:03,  7.25s/it][A
 74%|███████▍  | 74/100 [08:54<03:04,  7.09s/it][A
 91%|█████████ | 91/100 [11:04<01:04,  7.12s/it][A
 88%|████████▊ | 88/100 [10:19<01:25,  7.15s/it][A
 55%|█████▌    | 55/100 [06:46<05:33,  7.40s/it][A
 84%|████████▍ | 84/100 [10:12<01:59,  7.49s/it][A
 75%|███████▌  | 75/100 [09:01<03:02,  7.30s/it][A
 92%|█████████▏| 92/100 [11:12<00:59,  7.41s/it][A
 89%|████████▉ | 89/100 [10:27<01:19,  7.23s/it][A
 56%|█████▌    | 56/100 [06:54<05:35,  7.64s/it][A
 85%|████████▌ | 85/100 [10:20<01:54,  7.63s/it][A
 76%|███████▌  | 76/100 [09:09<02:58,  7.43s/it][A
 93%|█████████▎| 93/100 [11:21<00:53,  7.65s/it][A
 90%|█████████ | 90/100 [10:34<01:13,  7.31s/it][A
 57%|█████▋    | 57/100 [07:02<05:28,  7.64s/it][A
 86%|████████▌ | 86/100 [10:28<01:46,  7.64s/it][A
 77%|███████▋  | 77/100 [09:17<02:52,  7.51s/it][A
 94%|█████████▍| 94/100 [11:29<00:46,  7.77s/it][A
 91%|█████████ | 91/100 [10:42<01:06,  7.43s/it][A
 58%|█████▊    | 58/100 [07:10<05:24,  7.72s/it][A
 87%|████████▋ | 87/100 [10:36<01:40,  7.69s/it][A
 78%|███████▊  | 78/100 [09:24<02:46,  7.55s/it][A
 95%|█████████▌| 95/100 [11:36<00:38,  7.78s/it][A
 92%|█████████▏| 92/100 [10:49<01:00,  7.51s/it][A
 59%|█████▉    | 59/100 [07:17<05:16,  7.71s/it][A
 88%|████████▊ | 88/100 [10:44<01:32,  7.72s/it][A
 79%|███████▉  | 79/100 [09:32<02:40,  7.62s/it][A
 93%|█████████▎| 93/100 [10:57<00:52,  7.55s/it][A
 96%|█████████▌| 96/100 [11:44<00:31,  7.79s/it][A
 60%|██████    | 60/100 [07:25<05:06,  7.66s/it][A
 89%|████████▉ | 89/100 [10:51<01:24,  7.66s/it][A
 80%|████████  | 80/100 [09:40<02:31,  7.56s/it][A
 97%|█████████▋| 97/100 [11:52<00:23,  7.84s/it][A
 94%|█████████▍| 94/100 [11:05<00:46,  7.75s/it][A
 61%|██████    | 61/100 [07:33<05:01,  7.74s/it][A
 90%|█████████ | 90/100 [10:59<01:17,  7.74s/it][A
 81%|████████  | 81/100 [09:47<02:24,  7.62s/it][A
 95%|█████████▌| 95/100 [11:13<00:38,  7.74s/it][A
 98%|█████████▊| 98/100 [12:03<00:17,  8.60s/it][A
 62%|██████▏   | 62/100 [07:41<04:56,  7.81s/it][A
 82%|████████▏ | 82/100 [09:55<02:17,  7.66s/it][A
 91%|█████████ | 91/100 [11:07<01:10,  7.83s/it][A
 96%|█████████▌| 96/100 [11:21<00:31,  7.75s/it][A
 99%|█████████▉| 99/100 [12:10<00:08,  8.31s/it][A
 63%|██████▎   | 63/100 [07:49<04:50,  7.85s/it][A
 83%|████████▎ | 83/100 [10:02<02:08,  7.55s/it][A
 92%|█████████▏| 92/100 [11:15<01:02,  7.81s/it][A
 97%|█████████▋| 97/100 [11:28<00:22,  7.65s/it][A==> Test

 64%|██████▍   | 64/100 [07:56<04:34,  7.63s/it][A
 84%|████████▍ | 84/100 [10:09<01:57,  7.35s/it][A
 93%|█████████▎| 93/100 [11:22<00:53,  7.60s/it][A
100%|██████████| 100/100 [12:21<00:00,  9.18s/it][A100%|██████████| 100/100 [12:21<00:00,  7.42s/it]
Model_B | Accuracy (%): 50.55000305175781	 Error rate (%): 49.44999694824219

 98%|█████████▊| 98/100 [11:35<00:14,  7.35s/it][A
 65%|██████▌   | 65/100 [08:03<04:21,  7.48s/it][A
 85%|████████▌ | 85/100 [10:16<01:47,  7.17s/it][A
 94%|█████████▍| 94/100 [11:29<00:44,  7.43s/it][A
 99%|█████████▉| 99/100 [11:41<00:07,  7.01s/it][A
 66%|██████▌   | 66/100 [08:09<03:57,  6.98s/it][A
 86%|████████▌ | 86/100 [10:22<01:33,  6.68s/it][A
 95%|█████████▌| 95/100 [11:35<00:34,  6.93s/it][A==> Test

100%|██████████| 100/100 [11:50<00:00,  7.56s/it][A100%|██████████| 100/100 [11:50<00:00,  7.10s/it]
Model_B | Accuracy (%): 95.25000762939453	 Error rate (%): 4.749992370605469

 87%|████████▋ | 87/100 [10:27<01:23,  6.42s/it][A
 67%|██████▋   | 67/100 [08:15<03:41,  6.72s/it][A
 96%|█████████▌| 96/100 [11:40<00:25,  6.49s/it][A
 88%|████████▊ | 88/100 [10:33<01:12,  6.04s/it][A
 68%|██████▊   | 68/100 [08:21<03:27,  6.48s/it][A
 97%|█████████▋| 97/100 [11:46<00:18,  6.28s/it][A
 89%|████████▉ | 89/100 [10:37<01:02,  5.64s/it][A 70%|███████   | 7/10 [1:19:49<38:23, 767.81s/it]detected_unknown:  19962.0


[[8421, 10.0, 12], [45357, 10.0, 16], [5496, 10.0, 15], [28097, 10.0, 2], [25063, 10.0, 13], [42143, 10.0, 12], [35761, 10.0, 57], [2852, 10.0, 8], [33078, 10.0, 8], [19055, 10.0, 9], [11383, 10.0, 8], [46716, 10.0, 9], [24733, 10.0, 2], [40981, 10.0, 16], [26363, 10.0, 72], [4133, 10.0, 12], [8464, 10.0, 11], [41913, 10.0, 13], [22454, 10.0, 68], [20779, 10.0, 17]]
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 350 | Query Precision: 0.875 | Query Recall: 0.2944 | Training Nums: 2944 | Unalebled Nums: 47056
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 69%|██████▉   | 69/100 [08:26<03:07,  6.06s/it][A
 98%|█████████▊| 98/100 [11:52<00:12,  6.15s/it][A
 90%|█████████ | 90/100 [10:43<00:56,  5.65s/it][A
 70%|███████   | 70/100 [08:32<03:05,  6.18s/it][A
  1%|          | 1/100 [00:06<10:49,  6.56s/it][A
 99%|█████████▉| 99/100 [11:58<00:06,  6.22s/it][Atensor([[2251, 2678, 2747,  ..., 2897, 2714, 1768],
        [2723, 2571, 2744,  ..., 2833, 1692, 2788],
        [2840, 2615, 2559,  ..., 2877, 1684, 2789],
        ...,
        [2788, 2568, 2565,  ..., 2834, 1444, 2458],
        [ 125, 1217,  318,  ..., 2519, 2293, 1372],
        [1985, 2011, 1927,  ..., 2434,  665,  964]], device='cuda:0')

 91%|█████████ | 91/100 [10:49<00:52,  5.80s/it][A
 71%|███████   | 71/100 [08:39<03:06,  6.42s/it][A
  2%|▏         | 2/100 [00:14<11:35,  7.10s/it][A==> Test

 92%|█████████▏| 92/100 [10:55<00:47,  5.97s/it][A
100%|██████████| 100/100 [12:10<00:00,  7.78s/it][A100%|██████████| 100/100 [12:10<00:00,  7.30s/it]
Model_B | Accuracy (%): 46.750003814697266	 Error rate (%): 53.249996185302734

 72%|███████▏  | 72/100 [08:46<03:02,  6.53s/it][A
  3%|▎         | 3/100 [00:21<11:55,  7.38s/it][A
 93%|█████████▎| 93/100 [11:02<00:42,  6.12s/it][A
 73%|███████▎  | 73/100 [08:53<02:56,  6.55s/it][A
  4%|▍         | 4/100 [00:28<11:14,  7.03s/it][A
 94%|█████████▍| 94/100 [11:08<00:36,  6.15s/it][A
 74%|███████▍  | 74/100 [08:59<02:45,  6.36s/it][A
  5%|▌         | 5/100 [00:35<11:00,  6.95s/it][A
 95%|█████████▌| 95/100 [11:14<00:30,  6.15s/it][A
 75%|███████▌  | 75/100 [09:04<02:33,  6.12s/it][Atensor([[ 135, 2671,   26,  ...,  231, 2152,  282],
        [2639,  298,  583,  ..., 3173, 2760,  985],
        [ 499,   42, 2961,  ..., 1642,  356,  745],
        ...,
        [ 574,  310, 1006,  ..., 2703,  980,  586],
        [2752, 1958, 2724,  ..., 3097,  633, 1957],
        [3056, 3050,  771,  ..., 1327,  544, 1970]], device='cuda:0')

  6%|▌         | 6/100 [00:42<10:56,  6.98s/it][A
 96%|█████████▌| 96/100 [11:21<00:25,  6.30s/it][Atensor([[ 871, 2562, 1673,  ...,  278, 1297,  601],
        [3193, 3174,  288,  ...,  326, 2791, 1502],
        [1115, 2081, 1159,  ..., 1950,  876, 1725],
        ...,
        [ 752, 1328,  210,  ..., 2398,  889, 2073],
        [2823, 2861, 3008,  ...,  873,  329, 2838],
        [3198, 2688, 3165,  ..., 2255, 2488,  542]], device='cuda:0')

 76%|███████▌  | 76/100 [09:11<02:34,  6.42s/it][A
 97%|█████████▋| 97/100 [11:28<00:19,  6.57s/it][A
  7%|▋         | 7/100 [00:50<11:26,  7.38s/it][A
 77%|███████▋  | 77/100 [09:19<02:37,  6.84s/it][A
 98%|█████████▊| 98/100 [11:36<00:13,  6.94s/it][A
  8%|▊         | 8/100 [00:58<11:53,  7.75s/it][A
 78%|███████▊  | 78/100 [09:27<02:36,  7.13s/it][A
 99%|█████████▉| 99/100 [11:43<00:07,  7.08s/it][A
  9%|▉         | 9/100 [01:07<12:17,  8.10s/it][A
 79%|███████▉  | 79/100 [09:35<02:35,  7.40s/it][A==> Test

 10%|█         | 10/100 [01:16<12:24,  8.27s/it][A
 80%|████████  | 80/100 [09:43<02:30,  7.51s/it][A
100%|██████████| 100/100 [11:56<00:00,  8.72s/it][A100%|██████████| 100/100 [11:56<00:00,  7.16s/it]
Model_B | Accuracy (%): 95.1500015258789	 Error rate (%): 4.849998474121094

 81%|████████  | 81/100 [09:50<02:22,  7.51s/it][A
 11%|█         | 11/100 [01:24<12:15,  8.26s/it][A
 82%|████████▏ | 82/100 [09:57<02:11,  7.31s/it][A
 12%|█▏        | 12/100 [01:32<11:58,  8.16s/it][A
 83%|████████▎ | 83/100 [10:04<02:01,  7.15s/it][A
 13%|█▎        | 13/100 [01:39<11:19,  7.81s/it][A
 84%|████████▍ | 84/100 [10:10<01:50,  6.91s/it][A
 14%|█▍        | 14/100 [01:46<10:47,  7.53s/it][A
 85%|████████▌ | 85/100 [10:16<01:40,  6.68s/it][A
 15%|█▌        | 15/100 [01:53<10:22,  7.33s/it][Atensor([[2609, 2840, 2582,  ..., 2673, 2580,  139],
        [2538, 2845, 2665,  ..., 2825, 2658, 2584],
        [2847, 2655, 2567,  ..., 2884, 1431,  179],
        ...,
        [2740, 2709, 2274,  ..., 2548, 2692, 2669],
        [2577,   96, 2538,  ..., 2668, 2375, 2612],
        [ 657,    1,  659,  ...,  519,  844,  385]], device='cuda:0')
 80%|████████  | 8/10 [1:21:45<24:24, 732.50s/it]detected_unknown:  37126.0


[[48312, 10.0, 1], [23781, 10.0, 0], [38643, 10.0, 1], [36935, 10.0, 1], [33625, 10.0, 1], [12629, 10.0, 1], [19533, 10.0, 1], [8925, 10.0, 0], [47706, 10.0, 1], [15583, 10.0, 1], [43609, 10.0, 1], [47689, 10.0, 0], [134, 10.0, 1], [22419, 10.0, 1], [37440, 10.0, 1], [49121, 10.0, 1], [10145, 10.0, 1], [43457, 10.0, 1], [16694, 10.0, 2], [17015, 10.0, 0]]
Query round: 7 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 385 | Query Precision: 0.9625 | Query Recall: 0.291 | Training Nums: 2910 | Unalebled Nums: 47090
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 86%|████████▌ | 86/100 [10:23<01:33,  6.65s/it][A
 16%|█▌        | 16/100 [02:01<10:45,  7.68s/it][A
  1%|          | 1/100 [00:08<14:23,  8.73s/it][A
 87%|████████▋ | 87/100 [10:31<01:30,  6.97s/it][A
 17%|█▋        | 17/100 [02:09<10:38,  7.69s/it][A
 88%|████████▊ | 88/100 [10:38<01:24,  7.04s/it][A
  2%|▏         | 2/100 [00:16<13:23,  8.20s/it][A
 18%|█▊        | 18/100 [02:16<10:14,  7.49s/it][A
 89%|████████▉ | 89/100 [10:44<01:14,  6.78s/it][A
  3%|▎         | 3/100 [00:22<11:56,  7.39s/it][A
 19%|█▉        | 19/100 [02:23<09:43,  7.21s/it][A
 90%|█████████ | 90/100 [10:50<01:05,  6.58s/it][A
  4%|▍         | 4/100 [00:29<11:11,  6.99s/it][A 70%|███████   | 7/10 [1:22:17<40:00, 800.31s/it]detected_unknown:  20122.0


[[38518, 10.0, 2], [33269, 10.0, 7], [4579, 10.0, 57], [28632, 10.0, 11], [8222, 10.0, 8], [4011, 10.0, 11], [13017, 10.0, 2], [36382, 10.0, 7], [35702, 10.0, 16], [40430, 10.0, 17], [16042, 10.0, 11], [1238, 10.0, 0], [42441, 10.0, 0], [30176, 10.0, 11], [9131, 10.0, 9], [40533, 10.0, 11], [39154, 10.0, 16], [3431, 10.0, 7], [35245, 10.0, 16], [49556, 10.0, 12]]
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 355 | Query Precision: 0.8875 | Query Recall: 0.2921 | Training Nums: 2921 | Unalebled Nums: 47079
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 20%|██        | 20/100 [02:30<09:33,  7.17s/it][A
 91%|█████████ | 91/100 [10:57<00:58,  6.53s/it][A
  5%|▌         | 5/100 [00:36<11:07,  7.03s/it][A 70%|███████   | 7/10 [1:22:22<39:27, 789.24s/it]detected_unknown:  19291.0


[[48670, 10.0, 2], [21410, 10.0, 14], [31418, 10.0, 15], [31999, 10.0, 1], [42520, 10.0, 5], [33546, 10.0, 11], [6348, 10.0, 19], [40149, 10.0, 16], [48351, 10.0, 6], [8191, 10.0, 8], [35083, 10.0, 9], [13251, 10.0, 62], [35850, 10.0, 16], [12993, 10.0, 9], [36717, 10.0, 12], [16619, 10.0, 9], [13792, 10.0, 16], [17673, 10.0, 14], [4629, 10.0, 76], [4861, 10.0, 2]]
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 369 | Query Precision: 0.9225 | Query Recall: 0.2935 | Training Nums: 2935 | Unalebled Nums: 47065
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:07<12:35,  7.63s/it][A
 92%|█████████▏| 92/100 [11:04<00:54,  6.78s/it][A
 21%|██        | 21/100 [02:38<09:52,  7.50s/it][A
  6%|▌         | 6/100 [00:44<11:38,  7.43s/it][A
  1%|          | 1/100 [00:09<15:59,  9.69s/it][A
  2%|▏         | 2/100 [00:15<12:46,  7.82s/it][A
 93%|█████████▎| 93/100 [11:11<00:47,  6.81s/it][A
 22%|██▏       | 22/100 [02:46<09:52,  7.60s/it][A
  7%|▋         | 7/100 [00:52<11:41,  7.54s/it][A
  2%|▏         | 2/100 [00:17<13:59,  8.56s/it][A
  3%|▎         | 3/100 [00:22<12:18,  7.61s/it][A
 94%|█████████▍| 94/100 [11:17<00:39,  6.67s/it][A
 23%|██▎       | 23/100 [02:53<09:38,  7.51s/it][A
  8%|▊         | 8/100 [01:00<11:39,  7.60s/it][A
 95%|█████████▌| 95/100 [11:25<00:34,  6.92s/it][A
  3%|▎         | 3/100 [00:25<13:40,  8.46s/it][A
  4%|▍         | 4/100 [00:31<12:38,  7.90s/it][A
 24%|██▍       | 24/100 [03:01<09:42,  7.66s/it][A
  9%|▉         | 9/100 [01:07<11:31,  7.59s/it][A
 96%|█████████▌| 96/100 [11:32<00:28,  7.15s/it][A
  4%|▍         | 4/100 [00:34<13:52,  8.68s/it][A
  5%|▌         | 5/100 [00:40<13:05,  8.27s/it][A
 25%|██▌       | 25/100 [03:10<09:55,  7.94s/it][A
 10%|█         | 10/100 [01:16<11:43,  7.82s/it][A
 97%|█████████▋| 97/100 [11:40<00:22,  7.35s/it][A
  5%|▌         | 5/100 [00:43<13:46,  8.70s/it][A
  6%|▌         | 6/100 [00:48<13:07,  8.38s/it][A
 26%|██▌       | 26/100 [03:18<10:01,  8.13s/it][A
 11%|█         | 11/100 [01:24<11:48,  7.96s/it][A
 98%|█████████▊| 98/100 [11:48<00:14,  7.40s/it][A
  6%|▌         | 6/100 [00:51<13:11,  8.42s/it][A
  7%|▋         | 7/100 [00:56<12:49,  8.27s/it][A
 27%|██▋       | 27/100 [03:26<09:44,  8.00s/it][A
 12%|█▏        | 12/100 [01:31<11:26,  7.80s/it][A
 99%|█████████▉| 99/100 [11:54<00:07,  7.12s/it][A
  7%|▋         | 7/100 [00:59<12:46,  8.24s/it][A
  8%|▊         | 8/100 [01:04<12:23,  8.08s/it][A
 28%|██▊       | 28/100 [03:33<09:26,  7.87s/it][A==> Test

 13%|█▎        | 13/100 [01:39<11:17,  7.79s/it][A
100%|██████████| 100/100 [12:05<00:00,  8.31s/it][A100%|██████████| 100/100 [12:05<00:00,  7.26s/it]
Model_B | Accuracy (%): 95.10000610351562	 Error rate (%): 4.899993896484375
